GCCcore/12.3.0
zlib/1.2.13-GCCcore-12.3.0
binutils/2.40-GCCcore-12.3.0
bzip2/1.0.8-GCCcore-12.3.0
zlib/1.2.13-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
libreadline/8.2-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
Tcl/8.6.13-GCCcore-12.3.0
SQLite/3.42.0-GCCcore-12.3.0
XZ/5.4.2-GCCcore-12.3.0
libffi/3.4.4-GCCcore-12.3.0
OpenSSL/1.1
Python/3.11.3-GCCcore-12.3.0
Mon Jul 27 14:56:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             61W /  350W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU: NVIDIA A100-SXM4-80GB
Creating Validation Dataset ...
USING SPIKING MODEL
Validating... (test sequence)

  0%|          | 0/2152 [00:00<?, ?it/s]
  0%|          | 1/2152 [00:01<1:07:05,  1.87s/it]
  0%|          | 2/2152 [00:02<34:30,  1.04it/s]  
  0%|          | 3/2152 [00:02<23:09,  1.55it/s]
  0%|          | 4/2152 [00:02<17:36,  2.03it/s]
  0%|          | 5/2152 [00:02<14:19,  2.50it/s]
  0%|          | 6/2152 [00:03<12:56,  2.76it/s]
  0%|          | 7/2152 [00:03<11:51,  3.01it/s]
  0%|          | 8/2152 [00:03<10:58,  3.26it/s]
  0%|          | 9/2152 [00:04<10:27,  3.42it/s]
  0%|          | 10/2152 [00:04<10:06,  3.53it/s]
  1%|          | 11/2152 [00:04<09:45,  3.66it/s]
  1%|          | 12/2152 [00:04<09:35,  3.72it/s]
  1%|          | 13/2152 [00:05<09:28,  3.76it/s]
  1%|          | 14/2152 [00:05<09:24,  3.78it/s]
  1%|          | 15/2152 [00:05<10:10,  3.50it/s]
  1%|          | 16/2152 [00:05<09:45,  3.65it/s]
  1%|          | 17/2152 [00:06<09:31,  3.73it/s]
  1%|          | 18/2152 [00:06<09:54,  3.59it/s]
  1%|          | 19/2152 [00:06<09:32,  3.72it/s]
  1%|          | 20/2152 [00:06<09:32,  3.72it/s]
  1%|          | 21/2152 [00:07<10:02,  3.53it/s]
  1%|          | 22/2152 [00:07<09:56,  3.57it/s]
  1%|          | 23/2152 [00:07<09:39,  3.68it/s]
  1%|          | 24/2152 [00:08<09:30,  3.73it/s]
  1%|          | 25/2152 [00:08<09:25,  3.76it/s]
  1%|          | 26/2152 [00:08<09:30,  3.73it/s]
  1%|▏         | 27/2152 [00:08<09:12,  3.85it/s]
  1%|▏         | 28/2152 [00:09<09:18,  3.80it/s]
  1%|▏         | 29/2152 [00:09<09:05,  3.89it/s]
  1%|▏         | 30/2152 [00:09<09:08,  3.87it/s]
  1%|▏         | 31/2152 [00:09<09:04,  3.89it/s]
  1%|▏         | 32/2152 [00:10<09:19,  3.79it/s]
  2%|▏         | 33/2152 [00:10<09:10,  3.85it/s]
  2%|▏         | 34/2152 [00:10<09:17,  3.80it/s]
  2%|▏         | 35/2152 [00:10<09:28,  3.72it/s]
  2%|▏         | 36/2152 [00:11<09:23,  3.75it/s]
  2%|▏         | 37/2152 [00:11<09:33,  3.69it/s]
  2%|▏         | 38/2152 [00:11<09:43,  3.62it/s]
  2%|▏         | 39/2152 [00:12<09:25,  3.73it/s]
  2%|▏         | 40/2152 [00:12<09:33,  3.68it/s]
  2%|▏         | 41/2152 [00:12<10:16,  3.42it/s]
  2%|▏         | 42/2152 [00:12<09:54,  3.55it/s]
  2%|▏         | 43/2152 [00:13<09:38,  3.64it/s]
  2%|▏         | 44/2152 [00:13<09:28,  3.71it/s]
  2%|▏         | 45/2152 [00:13<09:36,  3.66it/s]
  2%|▏         | 46/2152 [00:14<10:04,  3.49it/s]
  2%|▏         | 47/2152 [00:14<09:41,  3.62it/s]
  2%|▏         | 48/2152 [00:14<10:04,  3.48it/s]
  2%|▏         | 49/2152 [00:14<10:02,  3.49it/s]
  2%|▏         | 50/2152 [00:15<09:47,  3.58it/s]
  2%|▏         | 51/2152 [00:15<09:57,  3.51it/s]
  2%|▏         | 52/2152 [00:15<09:41,  3.61it/s]
  2%|▏         | 53/2152 [00:15<09:38,  3.63it/s]
  3%|▎         | 54/2152 [00:16<09:39,  3.62it/s]
  3%|▎         | 55/2152 [00:16<09:25,  3.71it/s]
  3%|▎         | 56/2152 [00:16<09:16,  3.76it/s]
  3%|▎         | 57/2152 [00:17<09:32,  3.66it/s]
  3%|▎         | 58/2152 [00:17<09:39,  3.61it/s]
  3%|▎         | 59/2152 [00:17<09:46,  3.57it/s]
  3%|▎         | 60/2152 [00:17<09:52,  3.53it/s]
  3%|▎         | 61/2152 [00:18<09:31,  3.66it/s]
  3%|▎         | 62/2152 [00:18<09:21,  3.72it/s]
  3%|▎         | 63/2152 [00:18<09:19,  3.73it/s]
  3%|▎         | 64/2152 [00:18<09:30,  3.66it/s]
  3%|▎         | 65/2152 [00:19<09:48,  3.55it/s]
  3%|▎         | 66/2152 [00:19<10:44,  3.23it/s]
  3%|▎         | 67/2152 [00:19<10:10,  3.42it/s]
  3%|▎         | 68/2152 [00:20<10:01,  3.47it/s]
  3%|▎         | 69/2152 [00:20<09:39,  3.59it/s]
  3%|▎         | 70/2152 [00:20<09:48,  3.54it/s]
  3%|▎         | 71/2152 [00:20<09:20,  3.72it/s]
  3%|▎         | 72/2152 [00:21<09:29,  3.65it/s]
  3%|▎         | 73/2152 [00:21<09:11,  3.77it/s]
  3%|▎         | 74/2152 [00:21<09:03,  3.82it/s]
  3%|▎         | 75/2152 [00:22<08:57,  3.87it/s]
  4%|▎         | 76/2152 [00:22<09:13,  3.75it/s]
  4%|▎         | 77/2152 [00:22<09:22,  3.69it/s]
  4%|▎         | 78/2152 [00:22<09:00,  3.84it/s]
  4%|▎         | 79/2152 [00:23<09:25,  3.67it/s]
  4%|▎         | 80/2152 [00:23<09:14,  3.74it/s]
  4%|▍         | 81/2152 [00:23<09:24,  3.67it/s]
  4%|▍         | 82/2152 [00:23<09:06,  3.79it/s]
  4%|▍         | 83/2152 [00:24<09:18,  3.71it/s]
  4%|▍         | 84/2152 [00:24<09:03,  3.80it/s]
  4%|▍         | 85/2152 [00:24<09:19,  3.70it/s]
  4%|▍         | 86/2152 [00:25<09:37,  3.58it/s]
  4%|▍         | 87/2152 [00:25<09:37,  3.58it/s]
  4%|▍         | 88/2152 [00:25<09:49,  3.50it/s]
  4%|▍         | 89/2152 [00:25<09:43,  3.53it/s]
  4%|▍         | 90/2152 [00:26<09:43,  3.54it/s]
  4%|▍         | 91/2152 [00:26<09:47,  3.51it/s]
  4%|▍         | 92/2152 [00:26<09:35,  3.58it/s]
  4%|▍         | 93/2152 [00:26<09:22,  3.66it/s]
  4%|▍         | 94/2152 [00:27<09:06,  3.77it/s]
  4%|▍         | 95/2152 [00:27<09:06,  3.76it/s]
  4%|▍         | 96/2152 [00:27<09:02,  3.79it/s]
  5%|▍         | 97/2152 [00:28<09:03,  3.78it/s]
  5%|▍         | 98/2152 [00:28<09:36,  3.56it/s]
  5%|▍         | 99/2152 [00:28<09:34,  3.57it/s]
  5%|▍         | 100/2152 [00:28<09:16,  3.69it/s]
  5%|▍         | 101/2152 [00:29<09:00,  3.80it/s]
  5%|▍         | 102/2152 [00:29<09:29,  3.60it/s]
  5%|▍         | 103/2152 [00:29<09:01,  3.78it/s]
  5%|▍         | 104/2152 [00:29<09:23,  3.64it/s]
  5%|▍         | 105/2152 [00:30<09:12,  3.70it/s]
  5%|▍         | 106/2152 [00:30<09:03,  3.77it/s]
  5%|▍         | 107/2152 [00:30<09:10,  3.72it/s]
  5%|▌         | 108/2152 [00:30<08:47,  3.87it/s]
  5%|▌         | 109/2152 [00:31<08:46,  3.88it/s]
  5%|▌         | 110/2152 [00:31<08:35,  3.96it/s]
  5%|▌         | 111/2152 [00:31<08:40,  3.92it/s]
  5%|▌         | 112/2152 [00:31<08:49,  3.85it/s]
  5%|▌         | 113/2152 [00:32<09:11,  3.70it/s]
  5%|▌         | 114/2152 [00:32<09:29,  3.58it/s]
